"","NestID","Site","Year","PastureID...4","Age","NestFate","Attempt","HenFlushed","TotalEggs","NumIntactE","FateDateCo","Julian_Date","NestID_Jul","LastActive","Last_Interval","Last_Interval_Plus","Detected","precip","tmin","tmean","tmax","tdmean","DateOfSurv","AvgOfMaxHt","AvgOfMaxLe","AvgOfEff_H","AvgOfRemov","NstShrb_Sp","NstShrb__1","NstShrb_Ht","NstShrb_Lg","NstShrb_Wd","A_PCtCover","N_PctCover","E_PctCover","S_PctCover","W_PctCover","Avg_PctCov","Avg_PctCov_NESW","Pcnt_Cover","Transect","Species_Sh","SumOfLengt","AvgOfHeigh","AllShrub_SumofLength","shrub_cover_nest","AllShrub_A","NewCattle","OldCattle","DeerProng","Horse","Elk","Grouse","Rabbit","PygmyRabbi","Coyote...56","Badger...57","Owl","YearsOfTre","PastureID...60","DateIn","DateOut","Head","DateInPrior","DateOutPrior","HeadPrior","DSLG","SpringGraz","SummerGraz","FallGrazed","GrazedAfte","GrazedBefo","GrazedDuri","NumDaysWCo","AUMs_Prior","AUMsPerHa_","Dist_Fence","Dist_Rds","Dist_Ag","NHD_Peren","BLM_Peren","NHD_Inter","BLM_Inter","Cody_Inter","Comb_Inter","Dist_Water","Dist_Nest","Dist_Perch","Dist_PwrLn","shrub8km","shrub14km","shrub22km","shrub44km","Magpie","Raven","Coyote...96","Bobcat","Badger...98","Cougar","Fox","Corvid","Mammal","Both","Corvid_Only","Mammal_Only","Coyote_Only","Raven_Only","Detect","Multi_Class"
"1","F5249N1_20","PAVA",2020,1,"Adult","Hatched",1,"No",9,0,"20-May-20",20141,"F5249N1_20_20141","5/19/20",1,2,"#N/A",2.03,3.61,10.89,18.22,3.33,"27-May-20",12.08,7.94,1.48,4.66,"ARTRW8","ARTRW8",54,168,110,0.751201742,0.687728438,0.980509503,0.740333466,0.692098412,0.770374312,0.775167455,NA,"East-West","ARAR8",202,16.36363636,1714,28.57,17.92151327,0,0,"Yes","No","No","Yes","No","No",1,0,0,1,1,"NoGraze","NoGraze","NoGraze","16-May-19","5/28/19","357",358,0,0,0,0,0,0,0,0,0,612,621,4426,4210,3517,2280,1260,1364,1364,1364,1929,1176,21845,21,21,21,21,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"2","F5472N1_20","PAVA",2020,1,"Adult","Hatched",1,"No",5,0,"20-May-20",20141,"F5472N1_20_20141","5/18/20",2,3,"#N/A",1.02,3.75,11.19,18.67,2.31,"21-May-20",9.21,8.15,1.31,5.77,"ARTRW8","ARTRW8",50,125,116,0.673197591,0.410960407,0.790530791,0.819166336,0.714238035,0.681618632,0.683723892,NA,"East-West","ARAR8",665,13.6969697,1455,24.25,19.88872727,0,6,"Yes","Yes","Yes","No","Yes","No",0,0,0,1,1,"NoGraze","NoGraze","NoGraze","16-May-19","5/28/19","357",358,0,0,0,0,0,0,0,0,0,23,21,3896,3688,2592,2062,893,958,958,958,1004,954,21028,15,15,16,16,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"3","FX0281N1_20","PAVA",2020,1,"Adult","Failed",1,"No",7,0,"9-May-20",20130,"FX0281N1_20_20130","5/8/20",1,2,"1",0,-3.72,4.94,13.61,-7.33,"28-May-20",15.52,11.71,1.61,0.62,"ARTRW8","NoShrub",63,118,75,0.34827926,0.698109006,0.792177763,0.920528086,0.435343781,0.638887579,0.711539659,NA,"East-West","ARAR8",148,13.8,1574,26.23,29.52437729,0,0,"Yes","No","Yes","Yes","Yes","No",0,0,0,1,1,"NoGraze","NoGraze","NoGraze","16-May-19","5/28/19","357",347,0,0,0,0,0,0,0,0,0,593,21,3587,5165,6173,152,3815,4043,152,152,1513,531,22898,19,21,20,20,"0","1","0","0","0","0","0","1","0","0","1","0","0","1","1","Corvid"
"4","FX0692N1_21","PAVA",2021,1,"Adult","Hatched",1,NA,6,0,"24-May-21",21144,"FX0692N1_21_21144","5/20/21",4,5,"#N/A",2.41,0.04,5.61,10.93,-1.35,"26-May-21",15.78,5.87,1.97,0,"ARAR8","NoShrub",45,82,48,0.789559141,0.262219316,0.964777109,0.705061866,0.759015334,0.696126553,0.672768406,NA,"East-West","ARAR8",837,22.09090909,1341,22.35,20.31818182,0,0,"Yes","No","No","Yes","No","No",0,0,0,2,1,"NoGraze","NoGraze","NoGraze","16-May-19","5/28/19","357",727,0,0,0,0,0,0,0,0,0,170,175,4314,3698,3108,2476,912,913,913,913,1519,1310,21532,18,17,17,17,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"5","FX0676N1_21","PAVA",2021,2,"Adult","Hatched",1,NA,7,0,"24-May-21",21144,"FX0676N1_21_21144","5/20/21",4,5,"#N/A",2.35,-0.33,5.43,10.97,-1.11,"26-May-21",21.34,11.81,2.49,0,"ARTRW8","NoShrub",47,107,66,0.76874861,0.689869783,0.917801701,0.530843689,0.263545774,0.634161911,0.600515237,NA,"East-West","ARTRW8",676,31.55555556,1325,22.08,32.35185185,0,4,"Yes","No","Yes","No","Yes","Yes",0,0,0,2,2,"19-May-21","18-Jun-21","510","19-May-19","10-Jun-19","550",0,1,1,0,1,0,1,3,55.23287671,0.02028688,1358,217,1599,1419,3950,849,2057,2057,849,849,766,1335,26793,17,16,16,15,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"6","F5217N1_20","PAVA",2020,3,"Adult","Hatched",1,"No",5,0,"1-Jun-20",20153,"F5217N1_20_20153","5/29/20",3,4,"#N/A",0.08,7.13,15.8,24.44,1.87,"5-Jun-20",22.57,18.4,-9.64,0.31,"ARTRV","SYAL",111,410,215,0.955639041,0.999828283,0.99723309,0.997839206,1,0.990107924,0.998725145,NA,"East-West","ARTRV",890,48.55172414,3060,51,40.90576009,0,3,"Yes","No","Yes","Yes","No","No",0,0,0,1,3,"NoGraze","NoGraze","NoGraze","23-Jun-17","24-Jul-17","223",1043,0,0,0,0,0,0,0,0,0,74,500,3426,1379,626,11,1011,5040,11,11,310,1090,31051,37,36,35,33,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"7","F5449N1_20","PAVA",2020,3,"Adult","Hatched",1,"No",6,0,"15-Jun-20",20167,"F5449N1_20_20167","6/12/20",3,4,"#N/A",0,5.63,14.48,23.37,-1.37,"19-Jun-20",25.56,15.01,2.53,0.12,"ARTR4","ARTR4",57,183,123,0.941432818,1,1,0.989216941,0.999593035,0.986048559,0.997202494,NA,"East-West","ARTR4",867,36.08333333,2347,39.12,40.41363636,0,16,"No","No","No","Yes","No","No",0,0,0,1,3,"NoGraze","NoGraze","NoGraze","23-Jun-17","24-Jul-17","223",1057,0,0,0,0,0,0,0,0,0,1033,370,4730,2202,2201,1047,3035,3168,1047,1047,1316,386,31015,34,33,32,31,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"8","FX0170N1_21","PAVA",2021,3,"Adult","Failed",1,NA,7,0,"14-May-21",21134,"FX0170N1_21_21134","5/12/21",2,3,"1",0,-3.78,5.75,15.14,-6.22,"1-Jun-21",19.15,12.25,1.48,0,"ARTRW8","NoShrub",68,120,87,0.656238388,0.382699371,0.80094842,0.752092309,0.261208418,0.570637381,0.54923713,NA,"East-West","ARTR4",188,17.91666667,1149,19.15,22.41380952,0,14,"Yes","No","Yes","Yes","Yes","No",0,0,0,2,3,"NoGraze","NoGraze","NoGraze","23-Jun-17","24-Jul-17","223",1390,0,0,0,0,0,0,0,0,0,1041,4,3975,1733,2479,1747,2993,2993,1747,1733,1742,806,30561,23,24,24,25,"0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","Coyote"
"9","FX0773N1_21","PAVA",2021,3,"Adult","Failed",1,NA,4,0,"24-May-21",21144,"FX0773N1_21_21144","5/20/21",4,5,"1",2.92,-0.71,4.89,10.38,-1.46,"7-Jun-21",18.35,11.64,1.72,0,"ARTR4","ARTRW8",45,138,69,0.361085687,0.902088165,0.828053501,0.984172839,0.395080192,0.694096077,0.777348674,NA,"East-West","ARAR8",35,9.5,1439,23.98,16.14129759,0,4,"No","No","No","No","No","No",0,0,0,2,3,"NoGraze","NoGraze","NoGraze","23-Jun-17","24-Jul-17","223",1400,0,0,0,0,0,0,0,0,0,521,135,3518,1455,2687,1715,2921,3097,1715,1455,1896,1299,30170,22,22,22,22,"0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","Coyote"
"10","FX0162N1_21","PAVA",2021,4,"Adult","Failed",1,NA,8,0,"14-May-21",21134,"FX0162N1_21_21134","5/12/21",2,3,"1",0,-3.78,5.72,15.17,-6.31,"31-May-21",13.54,8.1,1.24,0.12,"ARTRW8","ARTRW8",54,161,112,0.729755838,0.492002077,0.92607165,0.832797129,0.92091409,0.780308157,0.792946237,NA,"East-West","ARTRW8",548,29.69565217,981,16.35,28.04227053,0,4,"Yes","No","No","No","No","No",0,0,0,2,4,"11-Jun-21","20-Jun-21","203","29-Jul-20","6-Aug-20","250",281,1,1,0,1,0,0,0,0,0,458,359,1921,79,3303,493,786,2603,493,79,137,424,28115,14,15,14,15,"0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","Coyote"
"11","FX0779N2_21","PAVA",2021,4,"Yearling","Failed",2,NA,6,0,"24-May-21",21144,"FX0779N2_21_21144","5/21/21",3,4,"1",3.73,-1.26,3.52,8.17,-1.76,"14-Jun-21",23.03,12.52,1.59,0.87,"ARTRW8","NoShrub",72,152,146,0.614617319,0.697663122,100,0.819723608,0.699228675,20.56624654,25.55415385,NA,"East-West","ARTRW8",851,48,1279,21.32,24.29230769,0,1,"Yes","No","Yes","No","Yes","No",0,0,0,2,4,"11-Jun-21","20-Jun-21","203","29-Jul-20","6-Aug-20","250",291,1,1,0,1,0,0,0,0,0,350,233,2879,494,2668,1130,1218,3612,1130,494,822,206,28523,9,12,12,13,"0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","Coyote"
"12","F5246N1_21","PAVA",2021,5,"Adult","Failed",1,NA,9,0,"10-May-21",21130,"F5246N1_21_21130","5/7/21",3,4,"1",0,-3.07,6.15,15.19,-6.43,"2-Jun-21",28.71,12.45,2.28,0,"ARTRW8","ARTRW8",69,139,130,0.87643123,0.56447677,100,0.893552602,0.296756015,20.52624332,25.43869635,NA,"East-West","ARTR4",184,22.6,1700,28.33,26.1531746,0,1,"No","No","No","No","No","No",0,0,0,2,5,"NoGraze","NoGraze","NoGraze","4-Jun-20","30-Jun-20","248",314,0,0,0,0,0,0,0,0,0,826,438,3262,1274,1656,304,894,894,304,304,1161,1139,31954,19,18,20,21,"0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","Coyote"
"13","FX0214N1_20","PAVA",2020,5,"Adult","Hatched",1,"No",7,1,"26-May-20",20147,"FX0214N1_20_20147","5/23/20",3,4,"#N/A",0.76,-5.31,0.17,5.69,-5.31,"4-Jun-20",21.03,12.92,2.21,0.09,"ARTRV","NoShrub",67,74,42,0.883796447,0.679823422,0.765649776,0.991979063,0.97230337,0.858710416,0.852438908,NA,"East-West","ARTRV",383,34.68421053,1140,19,32.23355263,0,13,"Yes","No","Yes","Yes","Yes","No",0,0,0,1,5,"4-Jun-20","30-Jun-20","248","26-Jun-18","25-Jul-18","240",671,1,1,0,1,0,0,0,0,0,450,423,5205,3509,1825,209,882,882,209,209,432,744,34247,29,30,29,29,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"14","FX0433N1_20","PAVA",2020,5,"Yearling","Failed",1,"No",5,0,"27-May-20",20148,"FX0433N1_20_20148","5/24/20",3,4,"1",0.17,-2.04,5.04,12.11,-2.13,"9-Jun-20",23.42,14.36,2.09,0.87,"ARTRW8","ARTRW8",68,147,107,0.749055731,0.898215019,0.764964299,0.359928845,0.448771708,0.64418712,0.617969968,NA,"East-West","ARTRV",302,71.83333333,1559,25.98,34.69764957,0,9,"Yes","No","No","Yes","No","No",0,0,0,1,5,"4-Jun-20","30-Jun-20","248","26-Jun-18","25-Jul-18","240",672,1,1,0,1,0,0,0,0,0,1033,739,3448,1679,1403,630,579,579,579,579,1367,1061,32265,21,21,20,20,"1","0","0","0","0","0","0","1","0","0","1","0","0","0","1","Corvid"
"15","FX0604N1_21","PAVA",2021,5,"Yearling","Hatched",1,NA,9,0,"26-May-21",21146,"FX0604N1_21_21146","5/23/21",3,4,"#N/A",3.13,-0.93,4.54,9.87,-1.28,"31-May-21",15.72,11.13,1.25,0,"ARTRV","ARTRW8",54,111,84,0.675466621,0.842930051,0.597931168,0.921482256,0.525090409,0.712580101,0.721858471,NA,"East-West","ARAR8",6,14,1633,27.22,20.53333333,0,5,"No","No","No","Yes","No","No",0,0,0,2,5,"NoGraze","NoGraze","NoGraze","4-Jun-20","30-Jun-20","248",330,0,0,0,0,0,0,0,0,0,108,50,5025,126,1304,475,1515,1643,475,126,1136,997,33989,23,22,23,23,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"16","FX0865N1_21","PAVA",2021,5,"Yearling","Failed",1,NA,7,0,"15-May-21",21135,"FX0865N1_21_21135","5/12/21",3,4,"1",0,-3.37,2.93,10.63,-8.37,"1-Jun-21",19.29,11.52,1.69,0,"ARTRV","NoShrub",65,195,126,0.857843219,0.97596696,0.937821094,0.796046892,0.895567205,0.892649074,0.901350538,NA,"East-West","ARTRV",419,33.86666667,1365,22.75,24.57983849,0,8,"Yes","No","Yes","Yes","No","No",0,0,0,2,5,"NoGraze","NoGraze","NoGraze","4-Jun-20","30-Jun-20","248",319,0,0,0,0,0,0,0,0,0,101,361,6107,239,2070,1265,824,972,972,239,275,229,35473,16,16,17,18,"0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","Coyote"
"17","F5224N1_20","PAVA",2020,6,"Adult","Hatched",1,"No",8,0,"20-May-20",20141,"F5224N1_20_20141","5/18/20",2,3,"#N/A",0.89,4,11.47,18.94,2.42,"22-May-20",14.42,10.42,1.57,1.39,"ARTRW8","ARTRW8",86,234,128,0.93137058,0.612995347,0.426762434,0.955547689,0.844443953,0.754224001,0.709937356,NA,"East-West","ARTRW8",248,43.2,701,11.68,31.84365079,0,28,"Yes","No","No","No","Yes","No",0,0,0,0,6,"1-Jul-20","27-Jul-20","248","5-Jun-18","25-Jun-18","240",695,0,1,0,1,0,0,0,0,0,221,212,401,2095,3225,460,1773,2579,460,460,385,983,28953,19,18,18,18,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"18","F5224N1_21","PAVA",2021,6,"Adult","Failed",1,NA,8,0,"3-May-21",21123,"F5224N1_21_21123","4/30/21",3,4,"1",0,1.78,12.35,22.5,-2.87,"7-Jun-21",13.64,7.16,1.2,0.59,"ARTRW8","NoShrub",67,117,105,0.922961898,0.876962548,0.171673799,0.814534095,0.966336773,0.750493823,0.707376804,NA,"East-West","ARTRW8",503,34.36842105,1033,17.22,20.54498937,0,9,"Yes","No","No","No","No","No",1,0,0,0,6,"21-Jun-21","3-Jul-21","203","1-Jul-20","27-Jul-20","248",280,0,1,0,1,0,0,0,0,0,277,157,457,528,3192,405,1722,2634,405,405,439,1034,29007,18,17,17,18,"0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","Coyote"
"19","F5232N1_21","PAVA",2021,6,"Adult","Failed",1,NA,7,0,"12-May-21",21132,"F5232N1_21_21132","5/8/21",4,5,"1",0.06,-5.94,0.81,7.43,-7.87,"7-Jun-21",11.65,6.82,1.12,0.61,"ARTRW8","NoShrub",42,94,83,0.276477261,0.437988139,0.859744467,100,0.716156191,20.45807321,25.5034722,NA,"East-West","ARTRW8",538,25.35,1057,17.62,26.175,0,11,"No","No","No","Yes","No","No",0,0,0,0,6,"21-Jun-21","3-Jul-21","203","1-Jul-20","27-Jul-20","248",289,0,1,0,1,0,0,0,0,0,162,18,657,528,2150,279,2527,3503,279,279,514,1443,30131,15,15,15,15,"1","1","0","0","0","0","0","1","0","0","1","0","0","0","1","Corvid"
"20","F5234N1_21","PAVA",2021,6,"Adult","Hatched",1,NA,8,0,"7-Jun-21",21158,"F5234N1_21_21158","6/4/21",3,4,"#N/A",0,8.2,18.78,29.37,2.02,"8-Jun-21",11.66,6.81,1.27,0.76,"ARTRW8","NoShrub",54,179,99,0.719965048,0.820711505,0.829401358,0.936683607,0.984687378,0.858289779,0.892870962,NA,"East-West","ARTRW8",579,23.04347826,1055,17.58,20.45405138,0,11,"Yes","No","Yes","Yes","Yes","No",0,0,0,0,6,"21-Jun-21","3-Jul-21","203","1-Jul-20","27-Jul-20","248",315,0,1,0,1,0,0,0,0,0,734,207,1027,1238,2748,107,1762,3281,107,107,897,1632,29864,16,16,16,16,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"21","FX0675N2_20","PAVA",2020,6,"Yearling","Hatched",2,"No",5,0,"20-Jun-20",20172,"FX0675N2_20_20172","6/19/20",1,2,"#N/A",0,0.67,8.61,16.61,1.72,"24-Jun-20",25.22,11.1,1.28,0.16,"ARTRV","CHVI8",56,127,111,0.623089678,0.762378657,0.831165484,0.941679221,0.954436087,0.822549825,0.872414862,NA,"East-West","ARAR8",169,17.85714286,1721,28.68,31.11160714,0,6,"No","No","No","No","No","No",0,0,0,0,6,"1-Jul-20","27-Jul-20","248","5-Jun-18","25-Jun-18","240",726,0,1,0,1,0,0,0,0,0,416,20,698,944,2545,120,2127,3253,120,120,653,1399,29880,18,18,18,18,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"22","FX0174N1_21","PAVA",2021,7,"Yearling","Hatched",1,NA,6,0,"29-May-21",21149,"FX0174N1_21_21149","5/26/21",3,4,"0",2.71,-0.98,6.87,14.78,-0.43,"2-Jun-21",9.93,7.44,1.55,0.16,"ARTRW8","NoShrub",71,161,106,0.886244536,0.567765786,0.837449154,0.914210218,0.885287842,0.818191507,0.80117825,NA,"East-West","ARAR8",61,17.75,1215,20.25,27.25448718,0,9,"Yes","No","No","Yes","Yes","No",0,0,0,2,7,"11-Sep-21","11-Sep-21","367","6-Jun-20","27-Jun-20","494",336,0,0,0,1,0,0,0,0,0,405,190,5049,989,2673,244,748,751,244,244,512,231,19252,21,21,21,21,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Hatched"
"23","FX0647N1_21","SHCR",2021,9,"Adult","Failed",1,NA,7,0,"6-May-21",21126,"FX0647N1_21_21126","4/28/21",8,9,"1",0.03,-0.6,9.27,19.32,-3.99,"27-May-21",18.15,12.85,2.04,0.04,"CHNA","ARTRW8",74,135,75,0.657288714,0.957466158,0.792973915,0.523117656,0.928920846,0.771953458,0.800619644,NA,"East-West","ARTRW8",795,43.41176471,1862,31.03,48.69817927,0,1,"No","No","No","No","No","No",0,0,0,0,9,"1-Apr-21","30-Apr-21","562","21-May-20","20-Jun-20","265",6,0,0,0,0,0,0,0,0,0,348,894,12870,845,4209,71,1236,1236,71,71,3259,2224,30712,12,12,13,14,"0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","Coyote"
"24","F1275N1_20","BIBU",2020,12,"Adult","Hatched",1,"No",9,0,"18-May-20",20139,"F1275N1_20_20139","5/15/20",3,4,"#N/A",0.08,-0.8,7.22,15.22,-0.22,"21-May-20",22.93,15.42,2.52,2.18,"ARTRW8","ARTRW8",57,118,78,0.508025988,0.410434498,0.707311212,0.729117582,0.478267713,0.566631399,0.581282751,NA,"East-West","ARTR4",49,22.875,1067,17.78,24.73622449,3,4,"No","No","No","Yes","No","No",0,0,0,2,12,"13-Apr-20","4-Jun-20","225","15-May-18","21-Jun-18","450",35,1,0,0,0,0,1,35,258.9041096,0.151280553,787,347,14048,2542,7022,2782,740,740,740,740,680,1235,12710,14,14,14,14,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"25","F5284N1_21","BIBU",2021,12,"Adult","Hatched",1,NA,6,0,"19-May-21",21139,"F5284N1_21_21139","5/17/21",2,3,"#N/A",0,4.61,14.81,25.11,1.36,"24-May-21",21.69,14.18,2.19,0,"ARTRW8","ARTR4",87,122,108,0.876367622,0.956803521,0.726658318,0.468632907,0.859464733,0.77758542,0.75288987,NA,"East-West","ARTR4",169,30.8,1551,25.85,33.26306944,0,8,"Yes","No","No","Yes","Yes","Yes",0,0,0,3,12,"3-Aug-21","10-Sep-21","447","13-Apr-20","4-Jun-20","225",349,0,0,0,0,0,0,0,0,0,315,706,15366,1563,8031,3863,1564,1564,1564,1563,1140,445,12337,20,20,20,19,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"26","FX0303N1_20","BIBU",2020,12,"Yearling","Hatched",1,"No",5,0,"24-May-20",20145,"FX0303N1_20_20145","5/20/20",4,5,"#N/A",3.37,2.29,7.99,13.68,2.78,"29-May-20",24.8,18.73,3.03,1.79,"ARTR4","GUSA2",52,78,70,0.60311779,0.651436279,0.750950719,0.926624228,0.850578631,0.756541529,0.794897464,NA,"East-West","ARTR4",46,16.8,648,10.8,19.34583333,4,0,"No","No","No","No","No","No",0,0,0,2,12,"13-Apr-20","4-Jun-20","225","15-May-18","21-Jun-18","450",0,1,0,0,0,0,1,40,295.890411,0.17289206,93,29,13391,3094,6010,3283,1684,1684,1684,1684,1637,312,11901,15,14,14,14,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"27","FX0476N1_21","BIBU",2021,12,"Adult","Hatched",1,NA,6,0,"16-Jun-21",21167,"FX0476N1_21_21167","6/14/21",2,3,"#N/A",0,10.14,22.06,34.92,-4.28,"17-Jun-21",34.19,14.92,3.03,0,"ARTRW8","NoShrub",77,142,81,0.990575271,0.762027232,0.609291876,0.962433134,0.492368979,0.763339298,0.706530305,NA,"East-West","ARTR4",127,25.63636364,629,10.48,29.76437848,0,6,"Yes","No","No","Yes","No","No",0,0,0,3,12,"3-Aug-21","10-Sep-21","447","13-Apr-20","4-Jun-20","225",377,0,0,0,0,0,0,0,0,0,62,258,14976,1940,8702,2198,1347,1347,1347,1347,158,1443,14400,11,10,11,11,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","Hatched"
"28","F566N1_20","BIBU",2020,13,"Adult","Failed",1,"No",6,0,"3-Jun-20",20155,"F566N1_20_20155","6/1/20",2,3,"1",0,9.39,16.86,24.31,3.81,"9-Jun-20",21.89,16.69,2.6,0,"ARTR4","ARTR4",71,159,131,0.629383692,0.850194992,0.939505412,0.926191492,1,0.869055117,0.928972974,NA,"East-West","ARTR4",627,29.6875,1566,26.1,30.96697846,0,2,"Yes","No","No","Yes","No","No",1,0,0,2,13,"NoGraze","NoGraze","NoGraze","9-Apr-19","25-Jun-19","180",344,0,0,0,0,0,0,0,0,0,1129,306,20636,672,14851,713,2643,3829,713,672,185,317,17603,22,21,22,21,"0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","Coyote"
